


/-------------------------------------\
| Casio Seven Pin Connector Trace     |
17326:   OP=0 0000000000000000
17327:   OP=0 0000000000000000
17328:   OP=0 0000000000000000
17329:   OP=0 0000000000000000
17330:   OP=0 0000000000000000
17331:   OP=0 0000000000000000
17332:   OP=0 0000000000000000
17333:   OP=0 0000000000000000
17334:   OP=0 0000000000000000
17335:   OP=0 0000000000000000
17336:   OP=0 0000000000000000
17337:   OP=0 0000000000000000
17338:   OP=0 0000000000000000
17339:   OP=0 0000000000000000
17340:   OP=0 0000000000000000
17341:   OP=0 0000000000000000
17342:   OP=0 0000000000000000
17343:   OP=0 0000000000000000
17344:   OP=0 0000000000000000
17345:   OP=0 0000000000000000
17346:   OP=0 0000000000000000
17347:   OP=0 0000000000000000
17348:   OP=0 0000000000000000
17349:   OP=0 0000000000000000
17350:   OP=0 0000000000000000
17351:   OP=0 0000000000000000
17352:   OP=0 0000000000000000
17353:   OP=0 0000000000000000
17354:   OP=0 0000000000000000
17355:   OP=0 0000000000000000
17356:   OP=0 0000000000000000
17357:   OP=0 0000000000000000
17358:   OP=0 0000000000000000
17359:   OP=0 0000000000000000
17360:   OP=0 0000000000000000
17361:   OP=0 0000000000000000
17362:   OP=0 0000000000000000
17363:   OP=0 0000000000000000
17364:   OP=0 0000000000000000
17365:   OP=0 0000000000000000
17366:   OP=0 0000000000000000
17367:   OP=0 0000000000000000
17368:   OP=0 0000000000000000
17369:   OP=0 0000000000000000
17370:   OP=0 0000000000000000
17371:   OP=0 0000000000000000
17372:   OP=0 0000000000000000
17373:   OP=0 0000000000000000
17374:   OP=0 0000000000000000
17375:   OP=0 0000000000000000
17376:   OP=0 0000000000000000
17377:   OP=0 0000000000000000
17378:   OP=0 0000000000000000
17379:   OP=0 0000000000000000
17380:   OP=0 0000000000000000
17381:   OP=0 0000000000000000
17382:   OP=0 0000000000000000
17383:   OP=0 0000000000000000
17384:   OP=0 0000000000000000
17385:   OP=0 0000000000000000
17386:   OP=0 0000000000000000
17387:   OP=0 0000000000000000
17388:   OP=0 0000000000000000
17389:   OP=0 0000000000000000
17390:   OP=0 0000000000000000
17391:   OP=0 0000000000000000
17392:   OP=0 0000000000000000
17393:   OP=0 0000000000000000
17394:   OP=0 0000000000000000
17395:   OP=0 0000000000000000
17396:   OP=0 0000000000000000
17397:   OP=0 0000000000000000
17398:   OP=0 0000000000000000
17399:   OP=0 0000000000000000
17400:   OP=0 0000000000000000
17401:   OP=0 0000000000000000
17402:   OP=0 0000000000000000
17403:   OP=0 0000000000000000
17404:   OP=0 0000000000000000
17405:   OP=0 0000000000000000
17406:   OP=0 0000000000000000
17407:   OP=0 0000000000000000
17408:   OP=0 0000000000000000
17409:   OP=0 0000000000000000
17410:   OP=0 0000000000000000
17411:   OP=0 0000000000000000
17412:   OP=0 0000000000000000
17413:   OP=0 0000000000000000
17414:   OP=0 0000000000000000
17415:   OP=0 0000000000000000
17416:   OP=0 0000000000000000
17417:   OP=0 0000000000000000
17418:   OP=0 0000000000000000
17419:   OP=0 0000000000000000
17420:   OP=0 0000000000000000
17421:   OP=0 0000000000000000
17422:   OP=0 0000000000000000
17423:   OP=0 0000000000000000
17424:   OP=0 0000000000000000
17425:   OP=0 0000000000000000
17426:   OP=0 0000000000000000
17427:   OP=0 0000000000000000
17428:   OP=0 0000000000000000
17429:   OP=0 0000000000000000
17430:   OP=0 0000000000000000
17431:   OP=0 0000000000000000
17432:   OP=0 0000000000000000
17433:   OP=0 0000000000000000
17434:   OP=0 0000000000000000
17435:   OP=0 0000000000000000
17436:   OP=0 0000000000000000
17437:   OP=0 0000000000000000
17438:   OP=0 0000000000000000
17439:   OP=0 0000000000000000
17440:   OP=0 0000000000000000
17441:   OP=0 0000000000000000
17442:   OP=0 0000000000000000
17443:   OP=0 0000000000000000
17444:   OP=0 0000000000000000
17445:   OP=0 0000000000000000
17446:   OP=0 0000000000000000
17447:   OP=0 0000000000000000
17448:   OP=0 0000000000000000
17449:   OP=0 0000000000000000
17450:   OP=0 0000000000000000
17451:   OP=0 0000000000000000
17452:   OP=0 0000000000000000
17453:   OP=0 0000000000000000
17454:   OP=0 0000000000000000
17455:   OP=0 0000000000000000
17456:   OP=0 0000000000000000
17457:   OP=0 0000000000000000
17458:   OP=0 0000000000000000
17459:   OP=0 0000000000000000
17460:   OP=0 0000000000000000
17461:   OP=0 0000000000000000
17462:   OP=0 0000000000000000
17463:   OP=0 0000000000000000
17464:   OP=0 0000000000000000
17465:   OP=0 0000000000000000
17466:   OP=0 0000000000000000
17467:   OP=0 0000000000000000
17468:   OP=0 0000000000000000
17469:   OP=0 0000000000000000
17470:   OP=0 0000000000000000
17471:   OP=0 0000000000000000
17472:   OP=0 0000000000000000
17473:   OP=0 0000000000000000
17474:   OP=0 0000000000000000
17475:   OP=0 0000000000000000
17476:   OP=0 0000000000000000
17477:   OP=0 0000000000000000
17478:   OP=0 0000000000000000
17479:   OP=0 0000000000000000
17480:   OP=0 0000000000000000
17481:   OP=0 0000000000000000
17482:   OP=0 0000000000000000
17483:   OP=0 0000000000000000
17484:   OP=0 0000000000000000
17485:   OP=0 0000000000000000
17486:   OP=0 0000000000000000
17487:   OP=0 0000000000000000
17488:   OP=0 0000000000000000
17489:   OP=0 0000000000000000
17490:   OP=0 0000000000000000
17491:   OP=0 0000000000000000
17492:   OP=0 0000000000000000
17493:   OP=0 0000000000000000
17494:   OP=0 0000000000000000
17495:   OP=0 0000000000000000
17496:   OP=0 0000000000000000
17497:   OP=0 0000000000000000
17498:   OP=0 0000000000000000
17499:   OP=0 0000000000000000
17500:   OP=0 0000000000000000
17501:   OP=0 0000000000000000
17502:   OP=0 0000000000000000
17503:   OP=0 0000000000000000
17504:   OP=0 0000000000000000
17505:   OP=0 0000000000000000
17506:   OP=0 0000000000000000
17507:   OP=0 0000000000000000
17508:   OP=0 0000000000000000
17509:   OP=0 0000000000000000
17510:   OP=0 0000000000000000
17511:   OP=0 0000000000000000
17512:   OP=0 0000000000000000
17513:   OP=0 0000000000000000
17514:   OP=0 0000000000000000
17515:   OP=0 0000000000000000
17516:   OP=0 0000000000000000
17517:   OP=0 0000000000000000
17518:   OP=0 0000000000000000
17519:   OP=0 0000000000000000
17520:   OP=0 0000000000000000
17521:   OP=0 0000000000000000
17522:   OP=0 0000000000000000
17523:   OP=0 0000000000000000
17524:   OP=0 0000000000000000
17525:   OP=0 0000000000000000
17526:   OP=0 0000000000000000
17527:   OP=0 0000000000000000
17528:   OP=0 0000000000000000
17529:   OP=0 0000000000000000
17530:   OP=0 0000000000000000
17531:   OP=0 0000000000000000
17532:   OP=0 0000000000000000
17533:   OP=0 0000000000000000
17534:   OP=0 0000000000000000
17535:   OP=0 0000000000000000
17536:   OP=0 0000000000000000
17537:   OP=0 0000000000000000
17538:   OP=0 0000000000000000
17539:   OP=0 0000000000000000
17540:   OP=0 0000000000000000
17541:   OP=0 0000000000000000
17542:   OP=0 0000000000000000
17543:   OP=0 0000000000000000
17544:   OP=0 0000000000000000
17545:   OP=0 0000000000000000
17546:   OP=0 0000000000000000
17547:   OP=0 0000000000000000
17548:   OP=0 0000000000000000
17549:   OP=0 0000000000000000
17550:   OP=0 0000000000000000
17551:   OP=0 0000000000000000
17552:   OP=0 0000000000000000
17553:   OP=0 0000000000000000
17554:   OP=0 0000000000000000
17555:   OP=0 0000000000000000
17556:   OP=0 0000000000000000
17557:   OP=0 0000000000000000
17558:   OP=0 0000000000000000
17559:   OP=0 0000000000000000
17560:   OP=0 0000000000000000
17561:   OP=0 0000000000000000
17562:   OP=0 0000000000000000
17563:   OP=0 0000000000000000
17564:   OP=0 0000000000000000
17565:   OP=0 0000000000000000
17566:   OP=0 0000000000000000
17567:   OP=0 0000000000000000
17568:   OP=0 0000000000000000
17569:   OP=0 0000000000000000
17570:   OP=0 0000000000000000
17571:   OP=0 0000000000000000
17572:   OP=0 0000000000000000
17573:   OP=0 0000000000000000
17574:   OP=0 0000000000000000
17575:   OP=0 0000000000000000
17576:   OP=0 0000000000000000
17577:   OP=0 0000000000000000
17578:   OP=0 0000000000000000
17579:   OP=0 0000000000000000
17580:   OP=0 0000000000000000
17581:   OP=0 0000000000000000
17582:   OP=0 0000000000000000
17583:   OP=0 0000000000000000
17584:   OP=0 0000000000000000
17585:   OP=0 0000000000000000
17586:   OP=0 0000000000000000
17587:   OP=0 0000000000000000
17588:   OP=0 0000000000000000
17589:   OP=0 0000000000000000
17590:   OP=0 0000000000000000
17591:   OP=0 0000000000000000
17592:   OP=0 0000000000000000
17593:   OP=0 0000000000000000
17594:   OP=0 0000000000000000
17595:   OP=0 0000000000000000
17596:   OP=0 0000000000000000
17597:   OP=0 0000000000000000
17598:   OP=0 0000000000000000
17599:   OP=0 0000000000000000
17600:   OP=0 0000000000000000
17601:   OP=0 0000000000000000
17602:   OP=0 0000000000000000
17603:   OP=0 0000000000000000
17604:   OP=0 0000000000000000
17605:   OP=0 0000000000000000
17606:   OP=0 0000000000000000
17607:   OP=0 0000000000000000
17608:   OP=0 0000000000000000
17609:   OP=0 0000000000000000
17610:   OP=0 0000000000000000
17611:   OP=0 0000000000000000
17612:   OP=0 0000000000000000
17613:   OP=0 0000000000000000
17614:   OP=0 0000000000000000
17615:   OP=0 0000000000000000
17616:   OP=0 0000000000000000
17617:   OP=0 0000000000000000
17618:   OP=0 0000000000000000
17619:   OP=0 0000000000000000
17620:   OP=0 0000000000000000
17621:   OP=0 0000000000000000
17622:   OP=0 0000000000000000
17623:   OP=0 0000000000000000
17624:   OP=0 0000000000000000
17625:   OP=0 0000000000000000
17626:   OP=0 0000000000000000
17627:   OP=0 0000000000000000
17628:   OP=0 0000000000000000
17629:   OP=0 0000000000000000
17630:   OP=0 0000000000000000
17631:   OP=0 0000000000000000
17632:   OP=0 0000000000000000
17633:   OP=0 0000000000000000
17634:   OP=0 0000000000000000
17635:   OP=0 0000000000000000
17636:   OP=0 0000000000000000
17637:   OP=0 0000000000000000
17638:   OP=0 0000000000000000
17639:   OP=0 0000000000000000
17640:   OP=0 0000000000000000
17641:   OP=0 0000000000000000
17642:   OP=0 0000000000000000
17643:   OP=0 0000000000000000
17644:   OP=0 0000000000000000
17645:   OP=0 0000000000000000
17646:   OP=0 0000000000000000
17647:   OP=0 0000000000000000
17648:   OP=0 0000000000000000
17649:   OP=0 0000000000000000
17650:   OP=0 0000000000000000
17651:   OP=0 0000000000000000
17652:   OP=0 0000000000000000
17653:   OP=0 0000000000000000
17654:   OP=0 0000000000000000
17655:   OP=0 0000000000000000
17656:   OP=0 0000000000000000
17657:   OP=0 0000000000000000
17658:   OP=0 0000000000000000
17659:   OP=0 0000000000000000
17660:   OP=0 0000000000000000
17661:   OP=0 0000000000000000
17662:   OP=0 0000000000000000
17663:   OP=0 0000000000000000
17664:   OP=0 0000000000000000
17665:   OP=0 0000000000000000
17666:   OP=0 0000000000000000
17667:   OP=0 0000000000000000
17668:   OP=0 0000000000000000
17669:   OP=0 0000000000000000
17670:   OP=0 0000000000000000
17671:   OP=0 0000000000000000
17672:   OP=0 0000000000000000
17673:   OP=0 0000000000000000
17674:   OP=0 0000000000000000
17675:   OP=0 0000000000000000
17676:   OP=0 0000000000000000
17677:   OP=0 0000000000000000
17678:   OP=0 0000000000000000
17679:   OP=0 0000000000000000
17680:   OP=0 0000000000000000
17681:   OP=0 0000000000000000
17682:   OP=0 0000000000000000
17683:   OP=0 0000000000000000
17684:   OP=0 0000000000000000
17685:   OP=0 0000000000000000
17686:   OP=0 0000000000000000
17687:   OP=0 0000000000000000
17688:   OP=0 0000000000000000
17689:   OP=0 0000000000000000
17690:   OP=0 0000000000000000
17691:   OP=0 0000000000000000
17692:   OP=0 0000000000000000
17693:   OP=0 0000000000000000
17694:   OP=0 0000000000000000
17695:   OP=0 0000000000000000
17696:   OP=0 0000000000000000
17697:   OP=0 0000000000000000
17698:   OP=0 0000000000000000
17699:   OP=0 0000000000000000
17700:   OP=0 0000000000000000
17701:   OP=0 0000000000000000
17702:   OP=0 0000000000000000
17703:   OP=0 0000000000000000
17704:   OP=0 0000000000000000
17705:   OP=0 0000000000000000
17706:   OP=0 0000000000000000
17707:   OP=0 0000000000000000
17708:   OP=0 0000000000000000
17709:   OP=0 0000000000000000
17710:   OP=0 0000000000000000
17711:   OP=0 0000000000000000
17712:   OP=0 0000000000000000
17713:   OP=0 0000000000000000
17714:   OP=0 0000000000000000
17715:   OP=0 0000000000000000
17716:   OP=0 0000000000000000
17717:   OP=0 0000000000000000
17718:   OP=0 0000000000000000
17719:   OP=0 0000000000000000
17720:   OP=0 0000000000000000
17721:   OP=0 0000000000000000
17722:   OP=0 0000000000000000
17723:   OP=0 0000000000000000
17724:   OP=0 0000000000000000
17725:   OP=0 0000000000000000
17726:   OP=0 0000000000000000
17727:   OP=0 0000000000000000
17728:   OP=0 0000000000000000
17729:   OP=0 0000000000000000
17730:   OP=0 0000000000000000
17731:   OP=0 0000000000000000
17732:   OP=0 0000000000000000
17733:   OP=0 0000000000000000
17734:   OP=0 0000000000000000
17735:   OP=0 0000000000000000
17736:   OP=0 0000000000000000
17737:   OP=0 0000000000000000
17738:   OP=0 0000000000000000
17739:   OP=0 0000000000000000
17740:   OP=0 0000000000000000
17741:   OP=0 0000000000000000
17742:   OP=0 0000000000000000
17743:   OP=0 0000000000000000
17744:   OP=0 0000000000000000
17745:   OP=0 0000000000000000
17746:   OP=0 0000000000000000
17747:   OP=0 0000000000000000
17748:   OP=0 0000000000000000
17749:   OP=0 0000000000000000
17750:   OP=0 0000000000000000
17751:   OP=0 0000000000000000
17752:   OP=0 0000000000000000
17753:   OP=0 0000000000000000
17754:   OP=0 0000000000000000
17755:   OP=0 0000000000000000
17756:   OP=0 0000000000000000
17757:   OP=0 0000000000000000
17758:   OP=0 0000000000000000
17759:   OP=0 0000000000000000
17760:   OP=0 0000000000000000
17761:   OP=0 0000000000000000
17762:   OP=0 0000000000000000
17763:   OP=0 0000000000000000
17764:   OP=0 0000000000000000
17765:   OP=0 0000000000000000
17766:   OP=0 0000000000000000
17767:   OP=0 0000000000000000
17768:   OP=0 0000000000000000
17769:   OP=0 0000000000000000
17770:   OP=0 0000000000000000
17771:   OP=0 0000000000000000
17772:   OP=0 0000000000000000
17773:   OP=0 0000000000000000
17774:   OP=0 0000000000000000
17775:   OP=0 0000000000000000
17776:   OP=0 0000000000000000
17777:   OP=0 0000000000000000
17778:   OP=0 0000000000000000
17779:   OP=0 0000000000000000
17780:   OP=0 0000000000000000
17781:   OP=0 0000000000000000
17782:   OP=0 0000000000000000
17783:   OP=0 0000000000000000
17784:   OP=0 0000000000000000
17785:   OP=0 0000000000000000
17786:   OP=0 0000000000000000
17787:   OP=0 0000000000000000
17788:   OP=0 0000000000000000
17789:   OP=0 0000000000000000
17790:   OP=0 0000000000000000
17791:   OP=0 0000000000000000
17792:   OP=0 0000000000000000
17793:   OP=0 0000000000000000
17794:   OP=0 0000000000000000
17795:   OP=0 0000000000000000
17796:   OP=0 0000000000000000
17797:   OP=0 0000000000000000
17798:   OP=0 0000000000000000
17799:   OP=0 0000000000000000
17800:   OP=0 0000000000000000
17801:   OP=0 0000000000000000
17802:   OP=0 0000000000000000
17803:   OP=0 0000000000000000
17804:   OP=0 0000000000000000
17805:   OP=0 0000000000000000
17806:   OP=0 0000000000000000
17807:   OP=0 0000000000000000
17808:   OP=0 0000000000000000
17809:   OP=0 0000000000000000
17810:   OP=0 0000000000000000
17811:   OP=0 0000000000000000
17812:   OP=0 0000000000000000
17813:   OP=0 0000000000000000
17814:   OP=0 0000000000000000
17815:   OP=0 0000000000000000
17816:   OP=0 0000000000000000
17817:   OP=0 0000000000000000
17818:   OP=0 0000000000000000
17819:   OP=0 0000000000000000
17820:   OP=0 0000000000000000
17821:   OP=0 0000000000000000
17822:   OP=0 0000000000000000
17823:   OP=0 0000000000000000
17824:   OP=0 0000000000000000
17825:   OP=0 0000000000000000
17826:   OP=0 0000000000000000
17827:   OP=0 0000000000000000
17828:   OP=0 0000000000000000
17829:   OP=0 0000000000000000
17830:   OP=0 0000000000000000
17831:   OP=0 0000000000000000
17832:   OP=0 0000000000000000
17833:   OP=0 0000000000000000
17834:   OP=0 0000000000000000
17835:   OP=0 0000000000000000
17836:   OP=0 0000000000000000
17837:   OP=0 0000000000000000
17838:   OP=0 0000000000000000
17839:   OP=0 0000000000000000
17840:   OP=0 0000000000000000
17841:   OP=0 0000000000000000
17842:   OP=0 0000000000000000
17843:   OP=0 0000000000000000
17844:   OP=0 0000000000000000
17845:   OP=0 0000000000000000
17846:   OP=0 0000000000000000
17847:   OP=0 0000000000000000
17848:   OP=0 0000000000000000
17849:   OP=0 0000000000000000
17850:   OP=0 0000000000000000
17851:   OP=0 0000000000000000
17852:   OP=0 0000000000000000
17853:   OP=0 0000000000000000
17854:   OP=0 0000000000000000
17855:   OP=0 0000000000000000
17856:   OP=0 0000000000000000
17857:   OP=0 0000000000000000
17858:   OP=0 0000000000000000
17859:   OP=0 0000000000000000
17860:   OP=0 0000000000000000
17861:   OP=0 0000000000000000
17862:   OP=0 0000000000000000
17863:   OP=0 0000000000000000
17864:   OP=0 0000000000000000
17865:   OP=0 0000000000000000
17866:   OP=0 0000000000000000
17867:   OP=0 0000000000000000
17868:   OP=0 0000000000000000
17869:   OP=0 0000000000000000
17870:   OP=0 0000000000000000
17871:   OP=0 0000000000000000
17872:   OP=0 0000000000000000
17873:   OP=0 0000000000000000
17874:   OP=0 0000000000000000
17875:   OP=0 0000000000000000
17876:   OP=0 0000000000000000
17877:   OP=0 0000000000000000
17878:   OP=0 0000000000000000
17879:   OP=0 0000000000000000
17880:   OP=0 0000000000000000
17881:   OP=0 0000000000000000
17882:   OP=0 0000000000000000
17883:   OP=0 0000000000000000
17884:   OP=0 0000000000000000
17885:   OP=0 0000000000000000
17886:   OP=0 0000000000000000
17887:   OP=0 0000000000000000
17888:   OP=0 0000000000000000
17889:   OP=0 0000000000000000
17890:   OP=0 0000000000000000
17891:   OP=0 0000000000000000
17892:   OP=0 0000000000000000
17893:   OP=0 0000000000000000
17894:   OP=0 0000000000000000
17895:   OP=0 0000000000000000
17896:   OP=0 0000000000000000
17897:   OP=0 0000000000000000
17898:   OP=0 0000000000000000
17899:   OP=0 0000000000000000
17900:   OP=0 0000000000000000
17901:   OP=0 0000000000000000
17902:   OP=0 0000000000000000
17903:   OP=0 0000000000000000
17904:   OP=0 0000000000000000
17905:   OP=0 0000000000000000
17906:   OP=0 0000000000000000
17907:   OP=0 0000000000000000
17908:   OP=0 0000000000000000
17909:   OP=0 0000000000000000
17910:   OP=0 0000000000000000
17911:   OP=0 0000000000000000
17912:   OP=0 0000000000000000
17913:   OP=0 0000000000000000
17914:   OP=0 0000000000000000
17915:   OP=0 0000000000000000
17916:   OP=0 0000000000000000
17917:   OP=0 0000000000000000
17918:   OP=0 0000000000000000
17919:   OP=0 0000000000000000
17920:   OP=0 0000000000000000
17921:   OP=0 0000000000000000
17922:   OP=0 0000000000000000
17923:   OP=0 0000000000000000
17924:   OP=0 0000000000000000
17925:   OP=0 0000000000000000
17926:   OP=0 0000000000000000
17927:   OP=0 0000000000000000
17928:   OP=0 0000000000000000
17929:   OP=0 0000000000000000
17930:   OP=0 0000000000000000
17931:   OP=0 0000000000000000
17932:   OP=0 0000000000000000
17933:   OP=0 0000000000000000
17934:   OP=0 0000000000000000
17935:   OP=0 0000000000000000
17936:   OP=0 0000000000000000
17937:   OP=0 0000000000000000
17938:   OP=0 0000000000000000
17939:   OP=0 0000000000000000
17940:   OP=0 0000000000000000
17941:   OP=0 0000000000000000
17942:   OP=0 0000000000000000
17943:   OP=0 0000000000000000
17944:   OP=0 0000000000000000
17945:   OP=0 0000000000000000
17946:   OP=0 0000000000000000
17947:   OP=0 0000000000000000
17948:   OP=0 0000000000000000
17949:   OP=0 0000000000000000
17950:   OP=0 0000000000000000
17951:   OP=0 0000000000000000
17952:   OP=0 0000000000000000
17953:   OP=0 0000000000000000
17954:   OP=0 0000000000000000
17955:   OP=0 0000000000000000
17956:   OP=0 0000000000000000
17957:   OP=0 0000000000000000
17958:   OP=0 0000000000000000
17959:   OP=0 0000000000000000
17960:   OP=0 0000000000000000
17961:   OP=0 0000000000000000
17962:   OP=0 0000000000000000
17963:   OP=0 0000000000000000
17964:   OP=0 0000000000000000
17965:   OP=0 0000000000000000
17966:   OP=0 0000000000000000
17967:   OP=0 0000000000000000
17968:   OP=0 0000000000000000
17969:   OP=0 0000000000000000
17970:   OP=0 0000000000000000
17971:   OP=0 0000000000000000
17972:   OP=0 0000000000000000
17973:   OP=0 0000000000000000
17974:   OP=0 0000000000000000
17975:   OP=0 0000000000000000
17976:   OP=0 0000000000000000
17977:   OP=0 0000000000000000
17978:   OP=0 0000000000000000
17979:   OP=0 0000000000000000
17980:   OP=0 0000000000000000
17981:   OP=0 0000000000000000
17982:   OP=0 0000000000000000
17983:   OP=0 0000000000000000
17984:   OP=0 0000000000000000
17985:   OP=0 0000000000000000
17986:   OP=0 0000000000000000
17987:   OP=0 0000000000000000
17988:   OP=0 0000000000000000
17989:   OP=0 0000000000000000
17990:   OP=0 0000000000000000
17991:   OP=0 0000000000000000
17992:   OP=0 0000000000000000
17993:   OP=0 0000000000000000
17994:   OP=0 0000000000000000
17995:   OP=0 0000000000000000
17996:   OP=0 0000000000000000
17997:   OP=0 0000000000000000
17998:   OP=0 0000000000000000
17999:   OP=0 0000000000000000
18000:   OP=0 0000000000000000
18001:   OP=0 0000000000000000
18002:   OP=0 0000000000000000
18003:   OP=0 0000000000000000
18004:   OP=0 0000000000000000
18005:   OP=0 0000000000000000
18006:   OP=0 0000000000000000
18007:   OP=0 0000000000000000
18008:   OP=0 0000000000000000
18009:   OP=0 0000000000000000
18010:   OP=0 0000000000000000
18011:   OP=0 0000000000000000
18012:   OP=0 0000000000000000
18013:   OP=0 0000000000000000
18014:   OP=0 0000000000000000
18015:   OP=0 0000000000000000
18016:   OP=0 0000000000000000
18017:   OP=0 0000000000000000
18018:   OP=0 0000000000000000
18019:   OP=0 0000000000000000
18020:   OP=0 0000000000000000
18021:   OP=0 0000000000000000
18022:   OP=0 0000000000000000
18023:   OP=0 0000000000000000
18024:   OP=0 0000000000000000
18025:   OP=0 0000000000000000
18026:   OP=0 0000000000000000
18027:   OP=0 0000000000000000
18028:   OP=0 0000000000000000
18029:   OP=0 0000000000000000
18030:   OP=0 0000000000000000
18031:   OP=0 0000000000000000
18032:   OP=0 0000000000000000
18033:   OP=0 0000000000000000
18034:   OP=0 0000000000000000
18035:   OP=0 0000000000000000
18036:   OP=0 0000000000000000
18037:   OP=0 0000000000000000
18038:   OP=0 0000000000000000
18039:   OP=0 0000000000000000
18040:   OP=0 0000000000000000
18041:   OP=0 0000000000000000
18042:   OP=0 0000000000000000
18043:   OP=0 0000000000000000
18044:   OP=0 0000000000000000
18045:   OP=0 0000000000000000
18046:   OP=0 0000000000000000
18047:   OP=0 0000000000000000
18048:   OP=0 0000000000000000
18049:   OP=0 0000000000000000
18050:   OP=0 0000000000000000
18051:   OP=0 0000000000000000
18052:   OP=0 0000000000000000
18053:   OP=0 0000000000000000
18054:   OP=0 0000000000000000
18055:   OP=0 0000000000000000
18056:   OP=0 0000000000000000
18057:   OP=0 0000000000000000
18058:   OP=0 0000000000000000
18059:   OP=0 0000000000000000
18060:   OP=0 0000000000000000
18061:   OP=0 0000000000000000
18062:   OP=0 0000000000000000
18063:   OP=0 0000000000000000
18064:   OP=0 0000000000000000
18065:   OP=0 0000000000000000
18066:   OP=0 0000000000000000
18067:   OP=0 0000000000000000
18068:   OP=0 0000000000000000
18069:   OP=0 0000000000000000
18070:   OP=0 0000000000000000
18071:   OP=0 0000000000000000
18072:   OP=0 0000000000000000
18073:   OP=0 0000000000000000
18074:   OP=0 0000000000000000
18075:   OP=0 0000000000000000
18076:   OP=0 0000000000000000
18077:   OP=0 0000000000000000
18078:   OP=0 0000000000000000
18079:   OP=0 0000000000000000
18080:   OP=0 0000000000000000
18081:   OP=0 0000000000000000
18082:   OP=0 0000000000000000
18083:   OP=0 0000000000000000
18084:   OP=0 0000000000000000
18085:   OP=0 0000000000000000
18086:   OP=0 0000000000000000
18087:   OP=0 0000000000000000
18088:   OP=0 0000000000000000
18089:   OP=0 0000000000000000
18090:   OP=0 0000000000000000
18091:   OP=0 0000000000000000
18092:   OP=0 0000000000000000
18093:   OP=0 0000000000000000
18094:   OP=0 0000000000000000
18095:   OP=0 0000000000000000
18096:   OP=0 0000000000000000
18097:   OP=0 0000000000000000
18098:   OP=0 0000000000000000
18099:   OP=0 0000000000000000
18100:   OP=0 0000000000000000
18101:   OP=0 0000000000000000
18102:   OP=0 0000000000000000
18103:   OP=0 0000000000000000
18104:   OP=0 0000000000000000
18105:   OP=0 0000000000000000
18106:   OP=0 0000000000000000
18107:   OP=0 0000000000000000
18108:   OP=0 0000000000000000
18109:   OP=0 0000000000000000
18110:   OP=0 0000000000000000
18111:   OP=0 0000000000000000
18112:   OP=0 0000000000000000
18113:   OP=0 0000000000000000
18114:   OP=0 0000000000000000
18115:   OP=0 0000000000000000
18116:   OP=0 0000000000000000
18117:   OP=0 0000000000000000
18118:   OP=0 0000000000000000
18119:   OP=0 0000000000000000
18120:   OP=0 0000000000000000
18121:   OP=0 0000000000000000
18122:   OP=0 0000000000000000
18123:   OP=0 0000000000000000
18124:   OP=0 0000000000000000
18125:   OP=0 0000000000000000
18126:   OP=0 0000000000000000
18127:   OP=0 0000000000000000
18128:   OP=0 0000000000000000
18129:   OP=0 0000000000000000
18130:   OP=0 0000000000000000
18131:   OP=0 0000000000000000
18132:   OP=0 0000000000000000
18133:   OP=0 0000000000000000
18134:   OP=0 0000000000000000
18135:   OP=0 0000000000000000
18136:   OP=0 0000000000000000
18137:   OP=0 0000000000000000
18138:   OP=0 0000000000000000
18139:   OP=0 0000000000000000
18140:   OP=0 0000000000000000
18141:   OP=0 0000000000000000
18142:   OP=0 0000000000000000
18143:   OP=0 0000000000000000
18144:   OP=0 0000000000000000
18145:   OP=0 0000000000000000
18146:   OP=0 0000000000000000
18147:   OP=0 0000000000000000
18148:   OP=0 0000000000000000
18149:   OP=0 0000000000000000
18150:   OP=0 0000000000000000
18151:   OP=0 0000000000000000
18152:   OP=0 0000000000000000
18153:   OP=0 0000000000000000
18154:   OP=0 0000000000000000
18155:   OP=0 0000000000000000
18156:   OP=0 0000000000000000
18157:   OP=0 0000000000000000
18158:   OP=0 0000000000000000
18159:   OP=0 0000000000000000
18160:   OP=0 0000000000000000
18161:   OP=0 0000000000000000
18162:   OP=0 0000000000000000
18163:   OP=0 0000000000000000
18164:   OP=0 0000000000000000
18165:   OP=0 0000000000000000
18166:   OP=0 0000000000000000
18167:   OP=0 0000000000000000
18168:   OP=0 0000000000000000
18169:   OP=0 0000000000000000
18170:   OP=0 0000000000000000
18171:   OP=0 0000000000000000
18172:   OP=0 0000000000000000
18173:   OP=0 0000000000000000
18174:   OP=0 0000000000000000
18175:   OP=0 0000000000000000
18176:   OP=0 0000000000000000
18177:   OP=0 0000000000000000
18178:   OP=0 0000000000000000
18179:   OP=0 0000000000000000
18180:   OP=0 0000000000000000
18181:   OP=0 0000000000000000
18182:   OP=0 0000000000000000
18183:   OP=0 0000000000000000
18184:   OP=0 0000000000000000
18185:   OP=0 0000000000000000
18186:   OP=0 0000000000000000
18187:   OP=0 0000000000000000
18188:   OP=0 0000000000000000
18189:   OP=0 0000000000000000
18190:   OP=0 0000000000000000
18191:   OP=0 0000000000000000
18192:   OP=0 0000000000000000
18193:   OP=0 0000000000000000
18194:   OP=0 0000000000000000
18195:   OP=0 0000000000000000
18196:   OP=0 0000000000000000
18197:   OP=0 0000000000000000
18198:   OP=0 0000000000000000
